,PLAYER_ID,SCHOOL_NAME,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,full_name,POSITION,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,PTS,REB,AST,STL,BLK,FGA,FGM,FTA,FTM,TOV,GP
165,203468,Lehigh,32.0,38.5,11.02,3.32,CJ McCollum,PG-SG,74.25,197,78.25,96.5,16784,3136,3320,774,348,14130,6407,2277,1799,1553,849
166,204456,Duquesne,26.0,31.5,10.95,3.3,T.J. McConnell,PG,72.5,187.8,74.0,96.5,5396,2054,3542,849,133,4663,2407,527,410,1126,706
167,1629667,San Diego,29.5,33.5,11.54,3.32,Jalen McDaniels,SF,80.25,191.6,84.25,105.5,2454,1175,422,248,118,2031,916,466,371,308,332
168,203926,Creighton,28.5,36.5,11.1,3.29,Doug McDermott,SF,78.25,218,81.25,103.0,7571,1893,871,194,86,6068,2830,828,664,558,908
169,1631121,Nebraska,29.5,34.0,11.12,3.27,Bryce McGowens,SG,77.25,181.20,80.75,103.5,561,198,107,37,16,446,185,171,131,77,118
170,1629001,Southern California,31.0,36.5,11.48,3.23,De'Anthony Melton,SG-PG,74.25,193.2,80.5,99.5,3231,1316,988,502,172,2810,1152,494,385,488,356
171,203114,Texas A&M,28.0,31.0,11.45,3.47,Khris Middleton,SF,78.75,216.2,82.75,103.0,13341,3837,3216,938,159,10524,4848,2493,2188,1672,813
172,1641757,Miami (FL),32.0,36.5,11.43,3.17,Jordan Miller,SF,76.5,191.60,83.75,103.5,165,63,34,17,5,143,63,37,30,27,45
173,1631159,nan,30.0,36.5,11.11,3.36,Leonard Miller,SF,80.5,211.00,86.0,106.5,49,31,8,4,2,35,19,10,9,3,30
174,201988,St. Mary's (CA),27.5,33.0,10.87,3.1,Patty Mills,PG,71.25,175.4,74.0,95.0,8242,1548,2070,614,84,6969,2937,898,772,894,982
175,1629003,Southern Methodist,30.0,33.0,11.07,3.25,Shake Milton,SG-PG,76.5,207.2,84.75,99.5,3430,962,1018,208,83,2835,1270,653,536,436,464
176,1642274,nan,31.0,38.5,11.45,3.12,Yves Missi,C,82.75,229.40,86.0,109.5,665,601,99,37,98,492,269,204,127,82,73
177,1642349,nan,28.0,33.5,11.12,3.11,Ajay Mitchell,PG,75.25,197.00,78.25,101.0,234,68,64,25,4,184,91,35,29,29,36
178,1628378,Louisville,36.5,40.5,11.53,3.01,Donovan Mitchell,SG,73.25,211.4,82.0,97.0,13320,2324,2530,740,173,10512,4720,2692,2262,1447,539
179,1642367,nan,31.5,37.5,11.14,3.02,Jonathan Mogbo,PF,78.25,217.20,86.0,108.5,389,311,146,55,34,356,156,82,60,70,63
180,1631111,Duke,32.5,38.5,10.94,3.3,Wendell Moore Jr.,SG,76.25,217.20,84.5,101.0,360,220,108,53,16,313,145,49,40,66,126
181,1628420,Iowa State,28.0,33.5,11.0,3.19,Monté Morris,PG,73.25,175.2,76.0,96.5,4144,1046,1579,322,82,3450,1624,486,399,313,453
182,1630530,Virginia,34.0,38.0,11.65,3.14,Trey Murphy III,SF,79.5,206.00,84.0,105.5,3448,976,462,219,117,2537,1152,622,544,214,251
183,1631200,Iowa,29.5,35.0,11.11,3.3,Kris Murray,PF,79.75,212.80,83.75,106.0,663,406,148,88,38,645,262,113,63,98,131
184,1629004,Kansas,27.0,33.0,12.4,3.53,Svi Mykhailiuk,SG-SF,78.5,219.6,77.0,100.0,3083,841,662,257,50,2716,1094,369,275,423,471
185,1629614,nan,26.5,35.0,10.46,3.26,Andrew Nembhard,PG,75.0,195.60,77.75,99.0,1988,556,947,212,30,1705,791,254,202,339,208
186,1641803,nan,25.0,32.5,10.96,3.24,Tristen Newton,PG,75.25,191.80,78.75,100.0,6,8,4,2,0,16,2,2,2,4,16
187,1627777,Iowa State,25.0,31.0,11.64,3.49,Georges Niang,PF,78.75,230.8,82.0,103.0,4830,1626,645,204,92,3892,1741,355,299,461,623
188,1630227,nan,29.5,36.5,11.72,3.0,Daishen Nix,PG,75.0,225.60,78.75,100.0,331,138,181,51,7,329,117,74,44,121,99
189,1630192,nan,33.0,38.0,10.94,3.2,Zeke Nnaji,PF-C,81.25,246.8,86.0,105.5,1053,566,100,81,116,776,395,248,162,102,251
190,1629669,Washington,32.0,38.5,10.76,3.23,Jaylen Nowell,SG,75.25,202.4,79.25,98.0,1896,469,399,103,36,1655,731,292,231,154,218
191,1629006,Georgia Tech,33.0,42.0,11.08,3.04,Josh Okogie,SG,75.0,210.8,84.0,102.0,2924,1343,513,436,193,2308,946,976,729,377,456
192,203482,Gonzaga,24.5,29.5,11.42,3.59,Kelly Olynyk,PF-C,82.75,234,81.75,108.0,10230,5230,2653,818,461,7459,3659,2215,1773,1640,992
193,1626162,Kansas,34.5,37.0,11.09,3.32,Kelly Oubre Jr.,SF-SG,77.75,202.8,86.25,102.5,9743,3357,831,770,385,8047,3533,2106,1587,831,724
194,101108,Wake Forest,32.0,38.0,11.09,3.22,Chris Paul,PG,71.75,178,76.25,93.0,23011,5978,12499,2717,222,17352,8147,5579,4857,3093,1354
195,1626166,Murray State,29.75,35.5,10.9,3.28,Cameron Payne,PG,72.75,182.8,79.25,97.5,4691,1188,1893,386,122,4236,1768,542,452,667,626
196,203901,Louisiana-Lafayette,31.5,35.5,11.06,3.23,Elfrid Payton,PG,74.5,185.4,80.0,98.5,6003,2439,3592,719,195,5577,2495,1264,791,1370,611
197,1627780,Oregon State,31.5,38.5,11.57,3.23,Gary Payton II,PG,74.0,183.8,80.0,99.5,1651,876,363,290,86,1270,699,168,104,184,315
198,1641763,Tennessee,36.0,43.0,11.09,3.32,Julian Phillips,SF,78.75,196.60,83.5,102.0,455,205,52,45,27,364,160,95,73,37,119
199,1629618,Siena,28.5,33.0,11.91,3.35,Jalen Pickett,PG,74.0,197.80,79.25,98.5,242,85,128,23,5,215,92,12,9,33,76
200,1630590,Vanderbilt,30.5,37.5,11.07,3.21,Scotty Pippen Jr.,PG,72.0,180.00,77.75,95.5,1064,330,447,141,41,809,389,235,168,196,106
201,203486,Duke,30.5,36.0,10.89,3.29,Mason Plumlee,C-PF,83.25,238.2,83.0,108.0,8617,7072,2574,711,842,5676,3383,3172,1849,1449,1020
202,1641764,Santa Clara,31.5,39.0,11.16,3.21,Brandin Podziemski,SG,75.75,203.80,77.5,96.5,1429,752,493,130,27,1226,551,174,122,163,138
203,1629673,Michigan,28.0,35.5,10.59,3.27,Jordan Poole,SG,75.5,190.8,78.75,99.5,6942,1110,1552,356,115,5555,2343,1412,1241,956,412
204,1629645,Southern California,27.0,34.0,10.82,3.14,Kevin Porter Jr.,SG,76.0,212.6,81.0,103.0,4550,1398,1499,378,87,3784,1654,990,733,836,346
205,1626171,Arkansas,25.0,31.5,11.78,3.56,Bobby Portis,PF,81.5,246.2,86.0,108.5,8528,5088,922,430,267,7252,3445,1076,826,790,704
206,1642366,nan,24.0,27.0,11.48,3.4,Quinten Post,C,84.0,244.40,86.5,112.0,340,148,56,16,18,274,123,27,21,33,42
207,203939,Stanford,28.5,35.0,11.28,3.2,Dwight Powell,PF,81.5,234.4,84.5,105.0,4844,3045,741,425,315,2983,1793,1535,1131,477,734
208,1626181,California-Los Angeles,32.5,40.5,10.69,3.2,Norman Powell,SG,75.0,215.4,82.75,102.5,10293,2008,1166,631,201,7576,3567,2201,1823,961,731
209,1627752,Baylor,34.0,36.0,10.96,3.24,Taurean Prince,SF,78.5,220.2,83.5,102.0,6134,2233,1081,503,247,5102,2173,906,738,850,623
210,1641765,Marquette,35.0,40.5,10.59,3.21,Olivier-Maxence Prosper,PF,78.75,212.40,85.0,104.0,322,205,62,33,10,278,110,117,77,22,92
211,1629674,Utah State,24.0,32.5,12.04,3.73,Neemias Queta,C,82.75,225.8,88.25,111.5,521,400,72,32,73,354,222,108,77,60,110
212,1630193,Kentucky,29.5,35.5,11.21,3.17,Immanuel Quickley,SG,74.0,185.8,80.25,99.0,5698,1356,1534,287,53,4466,1892,1241,1064,517,392
213,203944,Kentucky,29.0,35.5,11.45,3.27,Julius Randle,PF,79.75,249.7,84.0,105.5,13517,6492,2710,486,284,10384,4896,3816,2875,1994,710
214,1630559,Wichita State,25.0,35.0,10.94,3.07,Austin Reaves,SG,76.5,197.20,78.25,101.0,4052,1067,1196,209,86,2785,1339,1021,881,490,280
215,1630194,DePaul,26.5,37.5,12.29,3.45,Paul Reed,PF,80.5,219.2,86.0,109.5,1275,1026,208,195,187,1005,551,200,141,160,260
216,1641810,nan,29.0,36.0,11.44,3.14,Antonio Reeves,SG,76.5,186.60,80.25,100.5,305,63,39,21,4,248,113,35,28,30,44
217,1629675,Louisiana State,26.0,32.5,12.03,3.42,Naz Reid,PF,80.25,255.8,87.25,109.0,4699,1983,542,256,367,3651,1779,786,572,484,406
218,1630208,Kentucky,30.0,34.0,11.42,3.25,Nick Richards,C,82.5,241.6,86.25,110.0,2407,1984,205,74,276,1482,931,736,544,321,314
219,1642258,nan,25.0,31.0,11.51,3.38,Zaccharie Risacher,SF,80.5,194.6,81.5,107.0,942,268,92,52,37,779,357,149,106,92,75
220,1631115,Fresno State,23.0,27.5,11.4,3.55,Orlando Robinson,C,81.75,244.40,88.0,111.0,821,650,213,53,52,683,315,196,149,132,155
221,1630526,Villanova,27.0,32.0,11.64,3.29,Jeremiah Robinson-Earl,PF,79.75,242.40,81.75,105.5,1191,845,201,102,37,1014,447,167,133,125,197
222,1631223,Colorado State,27.0,35.5,10.75,3.22,David Roddy,PF,76.5,260.80,83.5,105.0,1622,783,289,111,59,1488,624,253,175,215,266
223,1631157,Winter Park,30.5,36.5,11.26,3.07,Ryan Rollins,SG,74.0,179.20,81.75,100.5,460,146,138,63,24,345,167,85,68,85,94
224,1626179,Louisville,33.0,38.0,10.84,3.15,Terry Rozier,PG-SG,72.5,190.2,80.25,98.5,10457,2857,2679,677,185,9044,3805,1610,1342,1003,726
225,1641712,nan,27.5,32.5,11.18,3.43,Rayan Rupert,SF,78.0,193.20,86.0,106.0,310,162,87,28,7,303,112,55,42,61,91
226,1642275,nan,27.5,32.0,11.45,3.37,Tidjane Salaün,PF,80.75,217.4,85.5,110.0,353,280,74,29,14,345,114,94,67,58,60
227,1641766,Connecticut,28.5,31.0,11.5,3.31,Adama Sanogo,C,79.25,257.80,86.75,108.5,44,42,1,1,0,34,18,12,8,6,13
228,1642259,nan,30.5,37.0,11.43,3.27,Alex Sarr,C,83.75,224.20,88.25,110.0,869,435,161,44,101,828,326,165,112,114,67
229,1631204,Houston,27.0,35.0,10.68,3.43,Marcus Sasser,PG,73.25,195.60,79.0,99.5,961,194,369,81,16,808,356,117,101,144,128
230,1631248,nan,27.5,32.0,10.89,3.09,Baylor Scheierman,SF,78.25,201.60,80.25,102.5,113,65,33,17,2,110,39,12,9,12,31
231,203471,nan,30.0,34.0,11.09,3.21,Dennis Schröder,PG,73.0,164.8,79.75,98.0,14707,3088,5285,876,158,12429,5347,3108,2602,2324,1062
232,1629013,Wichita State,31.0,39.5,11.26,3.11,Landry Shamet,PG,76.0,188.6,78.75,100.0,4035,796,714,227,66,3250,1352,536,444,309,477
233,1630545,Texas Tech,32.5,39.5,11.51,3.21,Terrence Shannon Jr.,SF,77.5,206.60,80.25,100.0,138,47,32,7,5,114,55,21,17,15,32
234,1642347,nan,30.0,37.5,10.87,2.94,Jamal Shead,PG,72.25,200.80,75.0,96.0,533,115,316,58,10,504,204,69,53,117,75
235,1641767,Belmont,29.5,35.5,10.88,3.17,Ben Sheppard,SG,77.25,194.60,79.75,100.0,584,266,138,71,16,516,210,53,47,37,120
236,1642263,nan,32.5,42.0,10.96,3.08,Reed Sheppard,PG,73.75,181.60,75.25,93.5,229,78,75,35,17,239,84,16,13,37,52
237,1627783,New Mexico State,30.5,36.5,11.25,3.41,Pascal Siakam,PF,80.25,226.6,87.25,107.5,13062,4748,2603,632,399,9957,5013,2978,2259,1273,709
238,1629014,nan,32.0,41.5,11.27,3.1,Anfernee Simons,SG-PG,74.25,183.2,81.25,99.5,5837,973,1265,200,48,4804,2069,832,732,627,389
239,1642354,nan,32.5,40.5,10.49,3.24,KJ Simpson,PG,72.25,187.00,76.5,93.5,282,109,112,34,6,301,104,50,41,56,36
240,1630579,Texas,37.0,44.5,11.59,3.05,Jericho Sims,C,81.0,250.20,87.25,106.0,556,952,137,54,107,358,250,95,56,129,244
241,203935,Oklahoma State,33.0,36.0,10.82,3.26,Marcus Smart,PG,74.0,227.2,81.25,99.0,7040,2254,3004,1033,237,6100,2369,1614,1251,1252,669
242,1641890,nan,32.0,38.0,10.74,3.28,Tyler Smith,PF,81.0,223.80,85.0,105.0,67,25,4,3,4,50,24,8,6,8,23
243,1642285,nan,23.0,30.5,11.07,3.35,Cam Spencer,SG,75.0,201.80,77.0,98.5,106,30,34,9,1,82,34,19,19,6,25
244,1630531,Tennessee,34.5,41.5,11.46,3.13,Jaden Springer,SG,75.0,202.00,79.75,99.0,588,288,162,127,43,512,206,168,130,104,202
245,1630205,nan,35.0,41.0,10.35,3.2,Lamar Stevens,SF-PF,77.75,228,81.0,101.0,1494,759,166,126,97,1286,592,302,222,149,258
246,1631124,Gonzaga,28.5,35.0,10.3,3.26,Julian Strawther,SF,77.75,207.60,81.5,104.5,815,203,130,56,23,708,292,121,96,80,115
247,202691,Washington State,26.5,31.5,10.99,3.24,Klay Thompson,SG,77.75,205.6,81.0,103.5,16536,3041,1988,726,443,13657,6155,1778,1529,1424,865
248,202684,Texas,30.0,35.0,10.92,3.26,Tristan Thompson,PF,79.5,227.4,85.25,108.5,7166,6716,834,401,547,5575,2899,2305,1357,913,876
249,1630550,Auburn,31.5,35.0,12.19,3.06,JT Thor,PF,80.5,203.00,87.25,110.0,670,437,96,57,79,594,249,131,86,87,205
250,1630214,nan,26.0,32.5,11.8,3.49,Xavier Tillman,PF-C,79.5,266.5,86.0,106.0,1673,1189,394,264,170,1432,708,317,176,205,314
251,1631166,Gonzaga,25.5,31.5,11.71,3.38,Drew Timme,C,80.25,231.60,86.0,107.5,109,65,20,4,1,102,45,16,10,15,9
252,1641772,Kansas State,27.5,32.5,11.63,3.43,Nae'Qwan Tomlin,PF,80.25,205.00,86.5,109.0,36,21,2,0,1,32,13,11,8,2,5
253,1629018,nan,33.5,39.5,11.37,3.12,Gary Trent Jr.,SG,76.25,204.2,80.75,98.0,6586,1135,679,536,85,5586,2351,861,704,328,473
254,1631131,West Virginia,29.5,32.5,12.26,3.32,Oscar Tshiebwe,C,79.25,253.60,87.5,108.0,133,138,11,15,2,90,52,39,29,10,22
255,1642281,nan,29.5,36.5,11.13,3.12,Jaylon Tyson,SF,77.5,218.20,80.0,102.5,167,96,44,13,3,149,64,24,19,26,47
256,1641774,nan,26.0,30.5,11.71,3.43,Tristan Vukcevic,C,83.25,223.40,86.5,111.0,415,166,52,16,30,309,149,89,69,52,45
257,202696,Southern California,23.5,25.0,12.02,3.27,Nikola Vučević,PF-C,82.25,259.8,88.5,112.5,18358,10987,3081,886,892,15729,7796,2182,1692,1796,1042
258,1629021,Michigan,25.5,32.5,12.0,3.35,Moritz Wagner,PF,82.0,231.2,84.0,108.0,3638,1582,489,211,127,2488,1291,947,765,461,408
259,1631133,Colorado,29.5,32.5,11.53,3.24,Jabari Walker,PF,78.75,213.80,82.75,105.0,1167,850,142,85,41,936,435,287,212,129,188
260,1641716,Houston,34.5,38.0,10.89,3.2,Jarace Walker,PF,78.5,248.60,86.5,104.5,581,292,150,69,36,470,215,78,54,95,108
261,1629022,Miami (FL),31.5,40.0,10.87,3.06,Lonnie Walker IV,SG,75.75,196.2,82.25,99.5,3418,791,518,184,93,3007,1268,484,385,306,342
262,1641717,Kentucky,28.0,36.0,10.82,3.34,Cason Wallace,PG,74.5,195.20,80.5,101.0,1129,416,293,196,72,931,449,74,59,104,150
263,1641775,Arkansas,33.0,36.0,10.83,3.3,Jordan Walsh,SF,77.75,204.00,85.75,107.0,97,89,24,17,12,98,36,14,8,20,61
264,1642266,nan,30.5,38.5,11.0,3.04,Ja'Kobe Walter,SG,76.25,197.60,82.0,102.5,449,160,81,43,10,393,159,83,66,50,52
265,1642276,nan,32.5,36.0,10.97,3.29,Kel'el Ware,C,83.75,230.00,88.5,112.5,595,473,60,39,71,464,257,67,46,57,64
266,1629023,Kentucky,27.0,34.0,11.39,3.2,P.J. Washington,PF,78.5,223,86.5,107.0,6060,2693,1019,450,441,5072,2263,1024,722,723,463
267,1630570,Louisiana State,28.0,35.0,11.69,3.27,Trendon Watford,PF,79.5,237.40,86.25,105.0,1705,791,407,107,71,1251,651,413,313,261,217
268,1631212,California-Los Angeles,28.0,33.5,11.03,3.28,Peyton Watson,SF,78.75,203.40,84.5,107.5,1158,528,191,92,192,934,441,263,177,122,171
269,1642377,nan,27.5,36.0,11.28,3.08,Jaylen Wells,SF,78.5,206.20,79.25,103.5,823,268,135,44,8,676,287,135,111,69,79
270,1631104,Notre Dame,30.0,36.0,11.55,3.21,Blake Wesley,SG,75.0,187.20,81.25,103.0,669,237,378,91,20,616,252,183,116,174,156
271,201566,California-Los Angeles,30.0,36.5,10.98,3.08,Russell Westbrook,PG,74.25,192,79.75,100.0,27364,9100,10476,2031,439,22481,9860,8059,6188,5084,1310
272,1628401,Colorado,31.0,36.5,10.84,3.08,Derrick White,PG,75.25,189.8,79.5,101.5,7391,2069,2431,469,504,5737,2550,1443,1232,813,569
273,1641715,Virginia,31.5,40.5,10.82,3.2,Cam Whitmore,SF,77.75,235.00,80.5,103.5,1056,331,82,61,30,870,391,184,130,92,98
274,1630598,Maryland,29.5,36.0,11.2,3.04,Aaron Wiggins,SG-SF,76.5,190.00,81.75,103.0,2351,869,368,185,62,1805,909,316,251,234,274
275,1631214,Wake Forest,30.0,35.5,10.96,3.15,Alondes Williams,SG,75.75,209.00,79.0,102.0,10,2,1,0,1,10,4,1,1,4,9
276,1642262,nan,31.0,35.5,11.17,3.06,Cody Williams,SF,78.5,178.40,85.0,103.0,230,113,59,23,16,257,83,40,29,44,50
277,1629684,Tennessee,26.0,31.5,10.83,3.33,Grant Williams,PF,77.75,240.2,81.75,104.5,3508,1711,726,247,239,2699,1222,639,492,496,456
278,1631114,Nova,33.5,39.0,11.13,3.11,Jalen Williams,SG,76.5,209.20,86.25,105.5,3901,988,924,294,126,2955,1515,711,571,396,215
279,1631119,Arkansas,24.5,30.0,11.64,3.5,Jaylin Williams,C,80.75,236.60,85.0,108.5,842,737,306,78,68,683,294,125,94,106,165
280,1629026,Texas Christian,28.0,33.0,10.86,3.19,Kenrich Williams,SF,78.0,200.4,79.25,103.5,2490,1609,695,297,100,2134,1004,255,140,283,391
281,1630533,Stanford,34.0,39.5,10.69,3.12,Ziaire Williams,SF,80.25,188.40,82.25,106.5,1763,675,259,147,55,1518,639,275,223,211,213
282,1630592,Kansas,31.5,35.0,11.26,3.2,Jalen Wilson,SF,77.5,230.20,80.0,99.5,963,401,190,51,9,799,322,211,173,98,122
283,1631209,Miami (FL),32.5,37.0,10.93,3.22,Isaiah Wong,SG,74.5,178.40,78.75,97.5,122,32,28,11,0,108,42,34,25,18,21
284,1626153,Utah,29.5,31.0,11.16,3.29,Delon Wright,PG,76.25,181.4,79.5,101.5,5289,2337,2358,933,271,4389,1938,1122,892,673,773
285,1641783,nan,28.5,35.5,10.81,3.09,Tristan da Silva,PF,80.25,216.80,82.25,104.5,533,245,113,33,18,483,199,63,55,56,74
